判決書標頭,比率,因素1：一方對財產增加無貢獻,因素2：一方對婚姻中取得之財產有協力貢獻,"因素3:一方為
減少其自身財產
所為之變更","因素4:一方浪費、
不當處分財產
之情事","因素5:一方不分擔
家務及家庭生活
費用、
所用之方法顯非合理",因素6：債務,"因素7：一方無婚後財產
可供分配","因素8:一方於
言詞辯論日未到場
","因素9:抵銷
抗辯",因素10:離婚協議,"因素11:雙方和解/
或調解達成協議
","因素12
一方請求者為
請求「特定」筆
之財產",結果
臺灣臺南地方法院民事判決106年度家訴字第3號,1/2,2,8,0,0,5,0,0,0,0,0,0,0,"原告主張平均分配兩造剩餘財產之差額應屬合理。
   4、綜上，被告之財產為883萬7,405元（4萬3,762元＋826萬4,400元＋3萬2,704元＋5萬4,827元＋44萬1,712元＝883萬7,405元），而債務為71萬2,900元，經扣除債務後，尚有812萬4,505元（883萬7,405元－71萬2,900元＝812萬4,505元），兩造財產差額平均分配之結果，被告應給付原告440萬1,811元｛（883萬7,405元－3萬3,783元）÷2＝440萬1,811元｝。"
臺灣臺南地方法院民事判決 105年度家訴字第110號,0,0,0,0,0,0,10,10,0,0,0,0,0,"被告即反請求原告婚後之負債已大於資產，並無剩餘財產得為分配（計算式：1,508+931+26,028 +336,120+49,915+37,035+136,37,035+136,720+17,158+101,780 +155,930+76,15,930+76,150+124+116+46,083+190,000-613,970 -1,500,000=-938,372）。
  （四）從而，兩造婚後均無剩餘財產得分配，兩造自均無從向對方請求分配剩餘財產，是兩造依民法第1030條之1之規定，原告訴請被告給付2,000,000元，及自起訴狀繕本送達翌日起至清償日止，按年息百分之5計算之利息，及反請求原告訴請反請求被告給付5,210,756元，及自反請求起訴狀送達之翌日起至清償日止，按年息百分之5計算之利息，均無理由，應予駁回，"
"104年度重家訴字第32號,臺灣臺中地方法院民事判決　　　　　 ",1/2,0,9,0,0,0,0,0,0,0,0,0,0,")綜上，原告婚後財產為2,776,675元（86,929＋2,689,746
      ＝2,776,675），婚後債務為0元，剩餘財產則為2,776,
      675；被告婚後財產為10,622,233元（10,400,000＋90,01
      8＋132,215＝10,622,233，婚後債務為0元，剩餘財產則
      為10,622,233元。原告與被告於婚姻關係存續中取得而現
      存之婚後財產，扣除婚姻關係存續中所負債務後，剩餘財
      產差額為7,845,558元（計算式：10,622,233－2,776,675
      ＝7,845,558元）。原告與被告既未以契約訂立夫妻財產
      制，自應以法定財產制為其夫妻財產制；又原告與被告經
      調解離婚成立，法定財產制關係消滅，惟並未約定如何分
      配夫妻財產，而原告對被告於婚姻關係存續中取得之上開
      婚後財產既有所協力及貢獻，本院認兩造剩餘財產差額應
      平均分配，始符公允。是原告依民法第1030條之1第1項規
      定，請求被告給付剩餘財產差額之1/2即3,922,779元（計
      算式：7,845,558元÷2＝3,922,779元；元以下捨去），"
臺灣臺南地方法院民事判決105年度家訴字第102號,0,0,0,0,0,0,0,0,0,0,0,0,10,民法第1030條之1所規定之夫妻剩餘財產分配請求權，依其立法意旨無非係在於法定財產關係消滅後，將夫妻於婚姻關係存續中（即結婚之後）現存之婚後財產，予以確定，再扣除其婚姻關係存續中所負債務及因繼承或其他無償取得之財產、慰撫金，而計算夫妻各自剩餘財產之價值，並比較雙方剩餘財產之多寡，算定其差額，據此剩餘較少之一方即得向剩餘較多之他方，請求分配該差額之二分之一，而非謂夫妻之一方，得逕就他方名下之財產，請求移轉該財產所有權之二分之一，否則，此剩餘財產非經主張計算夫妻各自剩餘財產之價值，比較雙方剩餘之多寡，算定其差額而請求該差額之二分之一，反逕就該名下不動產所有權二分之一移轉登記，無異於該夫妻法定財產關係消滅後，反形成該夫妻財產之分別共有，斷非該剩餘財產分配請求權之立法意旨及欲達成之規範目的自明。
"臺灣臺北地方法院民事判決,103年度重家訴字第10號",1/2,0,5,0,0,0,6,0,0,0,0,0,0,"原告請求分配夫妻剩餘財產差額半數，於1231萬4457元及自兩
    造離婚翌日即101年3月10日起至清償日止之法定遲延利息之
    範圍內為有理由，應予准許
"
"臺灣臺北地方法院民事判決,103年度重家訴字第11號",0,0,0,0,0,0,0,0,0,0,10,0,0,"原告主張兩造因判決離婚，依民法第1005條、第
    1030條之1 、第1030條之3 等規定，請求分配剩餘財產之差
    額條之3 等規定，訴請判決被告應給付原告七百六十三萬一
    千九百二十五元，因兩造於離婚協議書上業已放棄剩餘財產
    分配請求權，事後係因原告不願履行始由被告訴請判決離婚
    確定，兩造仍應受該約款拘束，且原告贈與予被告之系爭不
    動產亦屬被告無償取得之財產，是原告之訴為無理由，應予
    駁回。"
"臺灣臺北地方法院民事判決,103年度家訴字第12號",1/2,0,7,0,0,0,0,0,0,0,0,0,0,"兩造剩餘財產之差額為1,306萬7,429元，原告得依
      法請求平均分配夫妻現存婚後財產差額為653萬3,715元（
      計算式：13,067,429÷2= 6,533,715元以下四捨五入）。
      從而，原告依民法第1030條之1規定，請求被告給付剩餘
      財產分配差額647萬4,704元，及自起訴狀繕本送達翌日（
      即103年2月13日）起，自清償日止，按週年利率百分之5
      計算之利息部分，並未逾上開金額，為有理由，應予准許
      。"
"臺灣臺北地方法院民事判決,105年度重家訴字第3號",1/2,0,0,5,0,0,3,0,0,0,0,0,0,"原告得請求剩餘財產差額分配之金額應為8,51
      2,581 元【計算式：（18,825,900元－1,800,738 元）÷
      2 】。又本件給付並無確定期限，是被告應自受催告時起
      負遲延責任，茲原告請求金額6,000,000 元部分自起訴狀
      繕本送達日、2,512,581 元部分自106 年11月10日家事準
      備五狀擴張聲明時起已受催告，而起訴狀繕本、家事準備
      五狀繕本分別於104 年10月20日、106 年11月28日送達被
      告等情，為兩造所不爭執（見本院卷二第2 頁反面），是
      被告應給付原告8,512,581 元，及其中6,000,000 元自10
      4 年10月21日起，其中2,512,581 元自106 年11月29日起
      ，均至清償日止，按週年利率百分之5 計算之利息。"
"臺灣臺北地方法院民事判決,105年度家訴字第115號",1/4,10,0,0,0,0,0,0,0,0,0,0,0,"量兩造各自對家庭生活、教養子女之分
      擔貢獻情形，認兩造夫妻剩餘財產差額如再以平均分配之
      方式計算顯失公平，夫妻剩餘財產差額應調整為原告、被
      告1 比3 比例分配，故原告得請求剩餘財產差額分配之金
      額應為8,903,324 元【計算式：（38,616,042元－3,002,
      745 元）×1/4 ，四捨五入至整位數）。"
"臺灣臺北地方法院民事判決,105年度家訴字第171號",1/2,0,0,0,0,0,0,0,0,0,3,0,0,"被告婚後財產扣除婚姻關係存續所負債務後剩餘
    為2,445,846 元，原告婚後財產為2,309,504 元，其差額之
    平均為68,171元，原告不受分居離婚協議書內容之拘束。從
    而，原告依民法第1030條之1 請求夫妻剩餘財產差額分配，
    未逾68,171元範圍部分，為有理由，應予准許。"
"臺灣臺北地方法院民事判決,106年度重家訴字第27號",1/2,0,7,0,0,0,6,0,0,0,0,0,0,"原告剩餘財產為0 元，被告剩餘財產為23,240,8
    31元，雙方剩餘財產差額為23,240,831元，原告得請求之平
    均分配額為11,620,416元（計算式：23,240,831元÷2 ＝11
    ,620,416元，元以下四捨五入），其請求被告給付上開金額
    ，為有理由，逾此數額部分，則屬無據。
"
"104年度重家訴字第22號,臺灣臺中地方法院民事判決　　　　　 ",1/4,10,0,0,8,0,6,0,0,0,0,10,0,"兩造剩餘財產差額為97,201,231元，原告得請求分配之數額
    為差額之1/4即24,300,308元（計算式：97,201,231×1/4＝
    24,300,308元，元以下四捨五入）。準此，原告依民法第10
    30條之1第1項夫妻剩餘財產分配請求權之規定，請求被告給
    付24,300,308元，及自民事言詞辯論意旨整理狀繕本送達翌
    日即106年6月1日起至清償日止，按年息5%計算之法定遲延
    利息，為有理由，應予准許；逾此部分之請求，則無理由，
    應予駁回。"
"臺灣臺北地方法院民事判決,106年度重家訴字第36號",1/2,0,0,10,0,0,0,0,0,0,0,0,0,"原告婚後剩餘財產為24萬3,000 元，被告婚後剩餘
      財產為1,001 萬7,582 元，兩造剩餘財產差額為9,774,58
      2 元（即1,001 萬7,582 元-24 萬3,000 元＝9,774,582
      元），經平均分配後，被告應給付原告之剩餘財產差額為
      4,887,291 元【計算式：9,774,582 元÷2=4,887,291 元
      】，故原告得請求被告給付488 萬7,291 元之夫妻剩餘財
      產分配差額，惟原告僅請求被告給付夫妻剩餘財產分配差
      額370 萬元，應屬有據。"
"臺灣臺北地方法院民事判決,106年度家訴字第28號",1/2,0,3,0,0,0,7,0,0,0,0,0,0,"原告蔡木山婚後可分配之剩餘財產為0 元，被告李
      萍玲婚後可分配之剩餘財產為216 萬元，依前所述，兩造
      剩餘財產差額為216 萬元，應由兩造平均分配，故原告得
      請求分配之金額為108 萬元，從而，原告請求被告給付10
      8萬元，及自起訴狀繕本送達翌日即105年3月10 日起至清
      償日止，按年息5%計算之利息，為有理由"
"103年度家訴字第190號,臺灣臺中地方法院民事判決 ",4/10,1,7,0,0,0,7,0,0,0,0,0,0,"綜上，原告婚後剩餘財產為 2,013,499元，被告婚後剩餘財 產為13,648,749元，故兩造剩餘財產之差額為11,635,250元 （13,648,749－2,013,499=11,635,250），依首揭規定，本 應平均分配予原告取得，原告主張由其取得十分之四，未逾 法定之平均分配額，要屬有據，則原告可分配之剩餘財產差 額為4,654,100元（計算式：11,635,250×4/10＝4,654,100 ）。從而，原告基於夫妻剩餘財產分配之法律關係，請求被 告給付 4,654,100元，及自104年12月4日即民事擴張訴之聲 明狀繕本送達被告翌日（見本院卷二第6至7頁）起至清償日 止，按年息百分之 5計算之利息，為有理由，應予准許；逾 此部分之請求，則無理由，應予駁回。"
"臺灣臺北地方法院民事判決,106年度家訴字第36號",1/2,0,0,0,0,0,10,0,0,0,0,0,0,"被告應列入夫妻剩餘財產差額分配之財產如附表
    一本院認定欄所示，其積極財產扣除消極財產已無剩餘，原
    告自無從請求夫妻剩餘財產差額分配。從而，原告依民法第
    1030條之1 請求夫妻剩餘財產差額分配等語，為無理由，應
    予駁回。"
"臺灣臺北地方法院民事判決,106年度家訴字第151號",1/2,0,10,0,0,0,0,0,0,0,0,0,0,"兩造剩餘財產差額為850,609 元，應由兩造平均
    分配，故原告得請求分配之金額為425,305 元（計算式：85
    0,609 元÷2 ＝425,305 元，元以下四捨五入）。"
"　　103年度家訴字第179號,臺灣臺中地方法院民事判決　　　　",1/2,0,9,0,0,0,7,10,0,0,0,10,0,"依上開剩餘財產認定計算結果，兩造差額為3,740,160元（
    被告婚後財產：3,740,160-原告婚後財產：0）。按雙方剩餘財產之差額，應平均分配，平均分配顯失公平者
    ，法院得調解或免除其分配額，民法第1030條之1第2項定有
    明文。其立法理由為法定財產關係消滅時，以夫妻雙方剩餘
    財產之差額，平均分配方為公平，亦所以貫徹男女平等之原
    則，惟夫妻之一方有不務正業，或浪費成習等情事，於財產
    之增加並無貢獻，自不能使之坐享其成，獲得非分之利益。
    此際如平均分配，顯失公平，應由法院酌減其分配額或不予
    分配。被告固以前詞主張平均分配顯失公平云云，為原告所
    否認，且未據被告舉證以實其說，此外，被告亦不否認雙方
    經營冷凍食品生意，冷凍租金確實係原告負擔，可知原告在
    婚後並非全然未有付出，尚難認有平均分配顯失公平之事由
    ，衡酌原告對被告於婚姻關係存續中取得之上開婚後財產既
    有所協力及貢獻，被告主張應予調整減免並無理由，本院認
    兩造剩餘財產差額應平均分配，始符公允。是原告依民法第
    1030條之1規定，請求被告給付1,870,080元，及自103年7月
    7日起至清償日止，按年息百分之5計算之利息，為有理由，
    應予准許。"
"103年度家訴字第171號,臺灣臺中地方法院民事判決　　　　　　",1/2,0,0,1,0,0,0,0,0,0,0,0,0,"綜上，原告婚後剩餘財產為 2,378,307元，被告婚後剩餘財
    產為 2,106,429元，原告婚後剩餘財產大於被告，被告自無
    餘額可分配予原告。從而，原告基於夫妻剩餘財產分配之法
    律關係，請求被告給付 150萬元暨起訴狀繕本送達之翌日起
    年息百分之 5計算之利息，為無理由，應予駁回，其假執行
    之聲請亦失所附麗，併予駁回。"
臺灣臺南地方法院民事判決105年度家訴字第14號,1/2,0,0,0,0,0,5,0,0,0,0,0,0,"本件兩造剩餘財產之差額為5,741,042元，原告得請求平均分配上開差額，是原告請求被告給付2,87 0,521元（5,741,042÷2＝2,870,521），及其中100萬元應自兩造婚姻關係消滅之翌日起即105年1月5日（兩造於105年1月4日於法院調解離婚成立）起至清償日止，按週年利率百分之五計算之利息；其餘1,870,521元應自擴張訴之聲明(一)暨補充理由(二)狀送達被告翌日即106年2月15日起至清償日止，按週年利率百分之五計算之利息，為有理由"
臺灣臺南地方法院民事判決105年度家訴字第12號,0,0,0,0,0,0,0,0,0,0,10,0,0,"按夫妻剩餘財產之分配請求權雖係離婚後始產生之權利，但其畢竟僅係財產上之請求權，縱在離婚前拋棄，並無違反法律之強制規定，亦不影響公序良俗，原告自得於上開切結書預為拋棄之意思表示，應無不可，自屬有效。
（五）被告主張原告於92年2月27日書寫上開切結書後仍有婚外情等情，雖為原告所否認，但觀諸本院104年度訴字第656號及臺灣高等法院臺南分院105年度上易字第44號判決所載，原告確因婚外情而被判決應賠償被告損害確定，有上開判決可稽。既然原告確有婚外情，即應依上開切結書所載無條件離婚，自亦不得向被告請求分配夫妻之剩餘財產。
五、綜上所述，原告依民法第1030條之1第1項之規定請求分配剩餘財產，應無理由，應不准許，應予駁回。"
臺灣臺南地方法院民事判決104年度家訴字第20號,3/4,8,2,0,10,10,9,9,0,0,0,0,0,"原告之剩餘財產為0元，被告之剩餘財產為382萬3,804元，兩造之剩餘財產差額為382萬3,804元，而原告之分配額為兩造剩餘財產差額之4分之3，故原告得向被告請求286萬7,853元（382萬3,804元×3/4＝286萬7,853元，四捨五入）。從而，原告請求被告分配剩餘財產之差額中之286萬7,853元"
臺灣臺南地方法院民事判決 104年度家訴字第7號,0,0,0,3,0,0,10,10,0,0,0,0,0,"被告之婚後財產為3,342,581元｛3,424,728元(臺南市○○區○○○段000000地號土地，應有部分全部、新化區崙子頂段698-16地號，應有部分18分之1、崙子頂段719地號，應有部分20分之3、及坐落該土地之臺南市○○區○○段000○號，門牌臺南市○○區○○○000號之11建物，應有部分2分之1，合計為4,705,000元，扣除被告婚前繳納價金160萬元，依比例計算後被告房地部分應扣除1,280,272元)-260,864元(第一商銀歸仁分行存款基準日0元，扣除結婚時存款260,864元)+49,346元(土地銀行存款基準日49,938元，扣除結婚時之存款592元)-409,816元(國泰世華銀行存款基準日603元，扣除結婚時存款410,419元)+18,331元(第一商銀新化分行存款基準日18,399元扣除結婚時存款68元)+180,684元(南山人壽鴻利年年增額還本終身保險解約金)+15,172元(南山人壽安富雙享醫療保本終身保險解約金)+325,000元(ACP-0709自小客車之2分之1)，扣除被告婚後債務即土地銀行貸款3,893,084元，計被告之婚後財產為-550,503元，以此，被告婚後財產扣除債務已無剩餘，原告自不得再向被告請求分配剩餘財產，則原告依夫妻剩餘財產分配請求權，請求被告給付1,190,094元，及自起訴狀繕本送達被告之翌日起至清償日止，按年息百分之5計算之利息，為無理由，應予駁回。"
臺灣臺南地方法院民事判決 103年度家訴字第15號,0,0,0,0,0,0,10,10,0,0,0,0,0,"依上認定結果，本件原告即反請求被告之婚後財產為2,142,821元(810萬-5,957,179=2,142,821)，被告即反請求原告之婚後財產為(13,914,106+17,647+12,414+2+1+2,955, 950+109,728【台積電股票1,270股x101年10月15日股價86.4】-14,586,171-7,917,582= -5,493,905)，因被告即反請求原告之婚後債務高於婚後財產，應以零元計算，而原告即反請求被告之婚後財產高於被告即反請求原告，原告即反請求被告請求被告即反請求原告分配剩餘財產，即屬無據。而被告即反請求原告得請求原告即反請求被告之剩餘財產差額為1,071,411元。據此，本件原告即反請求被告請求分配剩餘財產，依法無據，應予駁回"
臺灣臺南地方法院民事判決103年度家訴字第69號,0,0,0,0,0,0,10,10,0,0,0,0,0,"兩造於婚姻關係存續中所負債務均大於財產，剩餘財產均為0元，故原告即反請求被告請求被告即反請求原告給付原告夫妻剩餘財產2,490,145元，自屬無據，應予駁回。另兩造間剩餘財產既均為0元，反請求原告請求反請求被告應給付其夫妻剩餘財產109,237元，亦無理由，應予駁回。"
臺灣臺南地方法院民事判決103年度家訴字第45號,1/2,0,0,0,0,0,0,10,0,0,0,0,0,"綜上所述，原告之剩餘財產為0元，應錦耀之剩餘財產為414萬8,292元，原告與應錦耀剩餘財產之差額平均分配後，原告所得請求之金額為207萬4,146元【計算式：（414萬8,292元－0元）÷2＝207萬4,146元】。"
臺灣臺南地方法院民事判決103年度家訴字第29號,1/2,0,0,0,0,0,0,10,0,0,0,0,0,"原告並無可列入分配之婚後財產，被告之積極財產為4,000,430元（計算式：1,165,800＋1,620,700＋41,73 6＋67,627＋1,057,800＋25,471＋1,296＋20,000=4,000,430），負債為496,062元，被告現存應列入分配之被告婚後剩餘財產較原告之婚後剩餘財產多出3,504,368元（計算式為：4,000,430-496,062＝3,504,368）。
（四）綜參上情，本件原告依民法第1030條之1之規定，起訴請求本院分配剩餘財產差額，即屬有據。而本件兩造剩餘財產之差額為3,504,368元，原告得請求平均分配上開差額，是原告請求被告給付1,752,184元（3,504,368÷2＝1,7 52,184），及自起訴狀繕本送達翌日即102年10月19日起至清償日止，按年息百分之5計算之利息，核屬正當，應予准許。"
臺灣臺南地方法院民事判決103年度家訴字第15號,0,0,0,0,0,0,10,10,0,0,0,0,0,"依上認定結果，本件原告即反請求被告之婚後財產為2,142,821元(810萬-5,957,179=2,142,821)，被告即反請求原告之婚後財產為(13,914,106+17,647+12,414+2+1+2,955, 950+109,728【台積電股票1,270股x101年10月15日股價86.4】-14,586,171-7,917,582= -5,493,905)，因被告即反請求原告之婚後債務高於婚後財產，應以零元計算，而原告即反請求被告之婚後財產高於被告即反請求原告，原告即反請求被告請求被告即反請求原告分配剩餘財產，即屬無據。而被告即反請求原告得請求原告即反請求被告之剩餘財產差額為1,071,411元。據此，本件原告即反請求被告請求分配剩餘財產，依法無據，應予駁回"
103年度家訴字第163號臺灣臺中地方法院民事判決　　　　　　,1/2,1,9,0,1,0,6,0,0,0,0,10,0,"綜上，於本件基準日兩造之現存婚後財產，原告之婚後財產
    合計為1,519 元（274+1245=1519 ，即上述二、(一)部分），
    被告婚後財產為1,043,538 元（38057+175967+294+600000+
    229220=0000000，即上述二、(二)部分），兩造均未陳明有何
    負債，是依此計算，原告之剩餘財產為1,519 元，被告之剩
    餘財產為1,043,538 元，兩造差額為1,042,019 元（000000
    0-0000=0000000）。準此，原告依民法第1030條之1 第1 項規定，請求被告給付
    原告521,010 元，及自民事變更訴之聲明暨聲請調查證據狀
    送達翌日即106 年5 月6 日起至清償日止，按年息百分之5
    計算之遲延利息部分，為有理由，應予准許，逾此部分之請
    求，則無理由，應予駁回。"
　103年度家訴字第156號臺灣臺中地方法院民事判決　　　　　,1/2,1,8,1,0,0,0,0,0,0,0,0,0," 據上，兩造現存之婚後財產各為附表一、二所示之內容，原
    告之剩餘財產合計為1,144,883元（計算式：17,306＋3,150
    ＋358＋648＋18,773＋1,435＋7,794＋79, +419＋16,000＋
    1,000,000＝1,144,883），被告合計為56,355,176元（計算
    式：559＋1,376＋6,484,063＋4,283＋13＋1,900,000＋
    400,000＋29,320,018＋18,244,864＝56,355,176），經扣
    除被告婚後債務28,312,404元後，被告之剩餘財產總金額為
    28,042,772元。依此計算，原告之剩餘財產總金額為1,144,
    883元，被告之剩餘財產總金額為28,042,772元，二者差額
    為26,897,889元。從而，原告依民法第1030條之1第1項規定
    ，請求被告給付上開剩餘財產差額之半數，即13,448,945元
    〔計算式：（28,042,772－1,144,883）÷2＝13,448,945，
    元以下四捨五入〕，為有理由，應予准許。故綜上所述，原
    告請求被告給付13,448,945元，及起訴狀繕本送達翌日即
    101年12月15日起至清償日止，按週年利率百分之5計算之利
    息，為有理由，應予准許；逾此範圍之請求，尚屬無據，應
    予駁回。"
臺灣臺南地方法院民事判決103年度家訴字第1號,1/2,0,0,0,0,0,10,10,0,2,0,0,0,"原告並無可列入分配之夫妻剩餘財產，而被告應列入夫妻剩餘財產分配之積極財產為3,504,077元（計算式：47,319＋3,456,758=3,504,077），負債則為2,979,471元，故被告應列入分配之被告婚後剩餘財產較原告之婚後剩餘財產多出524,606元（計算式為：3,504,077－2,979,471＝524,606），是本件原告依民法第1030條之1之規定，起訴請求本院分配剩餘財產差額，即屬有據。而本件兩造剩餘財產之差額為524,606元，原告得請求平均分配上開差額，故原告得請求被告給付262,303元（524,606÷2＝262,303）。"
　103年度家訴字第117號臺灣臺中地方法院民事判決　　　　　　,1/2,0,0,1,0,0,10,0,0,0,0,0,0,"綜上所述，原告之剩餘財產為1,427,631元（計算式：
    927,148＋483＋500,000＝1,427,631），被告之剩餘財產為
    7,823,641元（計算式：6,196,652＋200,000＋704,988＋
    144,690＋14,034＋2,220,000＋930,000－2,586,723＝
    7,823,641），兩造剩餘財產之差額為6,396,010元（計算式
    ：7,823,641－1,427,631＝6,396,010），經平均分配，原
    告對被告得請求給付之剩餘財產差額分配金額為3,198,005
    元（計算式：6,396,010÷2＝3,198,005），則原告基於剩
    餘財產分配之法律關係，請求被告給付3,198,005元，為有
    理由，應予准許。"
臺灣臺南地方法院民事判決102年度家訴字第70號,1/2,0,0,2,0,0,2,0,0,0,0,0,0,"綜上所述，原告之剩餘財產為32,905元，被告之剩餘財產為6,493,927元，兩造剩餘財產之差額為6,461,022元，平均分配後，原告所得請求之金額為3,230,511元。是原告本於夫妻剩餘財產分配請求權之法律關係，請求被告給付原告3,23 0,511元及自起訴狀繕本送達被告之翌日即102年7月27日起至清償日止，按週年利率百分之5計算之利息，為有理由，應予准許；逾此部分之請求，則無理由，應予駁回。"
"　103年度家訴字第114號,臺灣臺中地方法院民事判決　　　　　",1/2,0,0,0,0,0,7,0,0,0,0,10,0,"綜上所述，原告婚後剩餘財產為 202,896元，被告婚後剩餘
    財產為10,136,027元，故兩造剩餘財產之差額為 9,933,131
    元（計算式： 00000000-000000=0000000），平均分配即為
    4,966,566元（計算式：0000000÷2＝0000000，元以下四捨
    五入）。從而，原告基於夫妻剩餘財產分配之法律關係，請
    求被告給付 4,966,566元，及自104年7月23日即擴張聲明狀
    繕本送達被告翌日（見本院卷(三)第 123頁，原告請求送達當
    日起訴之遲延利息，顯無所據）起至清償日止，按年息百分
    之 5計算之利息，為有理由，應予准許；逾此部分之請求，
    則無理由，應予駁回。"
103年度家訴字第63號臺灣臺中地方法院民事判決　,1/2,0,0,0,0,0,0,0,0,0,0,10,0,"按法定財產制關係消滅時，夫或妻現存之婚後財產，扣除婚
    姻關係存續所負債務後，如有剩餘，其雙方剩餘財產之差額
    ，應平均分配。民法第1030條之1第1項前段定有明文。基上
    所述，原告之剩餘財產價值為10,780,483元，顯逾被告之54
    1,035元，原告自無從依民法第1030條之1規定，請求分配兩
    造剩餘財產之差額。從而，原告本於夫妻剩餘財產分配法律
    關係，請求被告給付540,486元，及自起訴狀繕本送達翌日
    起至清償日止，按週年利率百分之5計算之法定遲延利息，
    為無理由，應予駁回。原告之訴既經駁回，其假執行之聲請
    ，亦失所依附，應併予駁回。"
103年度重家訴字第25號臺灣臺中地方法院民事判決　　　　　 ,0,0,0,1,0,0,0,0,0,0,0,0,0,"綜上所述，原告主張被告有婚後財產，既與查得之證據不
      符，並不可採，對於被告有「為減少他造對於剩餘財產之
      分配，而處分婚後財產」之情事，又未盡其主張及舉證之
      責任，無從認定被告有應計入剩餘財產分配之婚後財產存
      在。從而，原告依民法第1030條之1 規定，請求被告應給
      付原告871 萬元，為無理由，應予駁回。"
103年度家訴字第47號臺灣臺中地方法院民事判決　　　　　　 ,1/2,0,0,1,0,0,8,10,0,0,0,10,0,"綜上所述，被告現存之婚後財產系爭工業區一路房地部分之
    2筆貸款（帳號：0000000000000：161,628元。帳號：
    0000000000000：3,818,450元，共計3,980,078元）部分得
    列為婚後負債而予扣除，被告現存之婚後財產系爭315-1土
    地部分不得依民法第1030條之3追加計算，則原告得請求給
    付之剩餘財產差額分配金額為5,188,831元（6,354,418元(
    13,810,000元-貸款3筆7,455,582元)【①】+ 2,236,230元
    【②～⑦】+ 625,000元【⑩】+1,162,014【⑫～㉓】）÷2
    =5,188,831元）則原告基於剩餘財產分配之法律關係，請求
    被告給付5,188,831元，為有理由，應予准許。"
102年度家訴字第217號臺灣臺中地方法院民事判決　　　　　　,1/2,1,0,1,1,0,9,0,0,0,0,10,0,"綜上所述，原告依民法第1030條之1 第1 項規定，請求被告
    給付66萬3,046 元，及自102 年10月1 日起至清償日止，按
    週年利率5 ％計算之利息，為有理由，應予准許；逾此部分
    之請求，為無理由，應予駁回。"
　102年度家訴字第190號臺灣臺中地方法院民事判決　　　　　,1/2,0,0,0,0,0,10,0,0,0,0,0,0,"綜上所述，原告婚後之積極財產為4,697,585元，扣除債
      務3,736,391元後，原告之剩餘財產為961,194元（計算式
      ：4,697,585-3,736,391=961,194）。被告婚後之積極財
      產為10,144,607元，扣除債務4,784,294元後，被告之剩
      餘財產為5,360,313元（計算式：10,144,607-4,784,294=
      5,360,313）。兩造剩餘財產之差額為4,399,119元（計算
      式：5,360,313-961,194=4,399,119），平均分配即為2,
      199,560元（計算式：4,399,119÷2=2,199,559.5，元以
      下四捨五入）。從而，原告基於剩餘財產分配之法律關係
      ，請求被告給付2,199,560元，及自103年4月18日即原告
      訴之變更追加狀送達被告翌日（參本院卷第二卷第127頁
      ）起至清償日止，按年息百分之5計算之利息，為有理由
      ，應予准許；逾此部分之請求，則為無理由，應予駁回。"
102年度家訴字第124號臺灣臺中地方法院民事判決　　　　　　,1/2,0,0,8,0,0,0,0,0,0,0,0,0,"綜上所述，系爭房屋為反請求被告母親所有，而不應列入反
    請求被告現有之婚後財產，而反請求被告於102年1月10日提
    領之國泰世華銀行大雅分行帳號261500051301號帳戶存款
    43,541元；臺中商業銀行大雅分行帳號1056534號帳戶存款
    55,279元；臺灣中小企業銀行大雅分行帳號01162813771號
    帳戶25,217元部分，應依民法第1030條之3追加計算，列入
    反請求被告婚後財產，則反請求原告得請求給付之剩餘財產
    差額分配金額為471,781元【反請求被告婚後財產：
    1,267,841元（計算式：2,789+23,083+1,010,089+ 11,897
    +95,946+ 43,541+55,279+25,217= 1,267,841元【②～⑨】
    ）－反請求原告婚後財產：324,279元（計算式：
    903 +3,4 65+182,483+21,208+116,220=324,279元）】÷2
    =471,781元，則反請求原告基於剩餘財產分配之法律關係，
    請求反請求被告給付471,781元，為有理由，應予准許。又
    反請求原告請求自起訴狀繕本送達翌日起至清償日止，按年
    息百分之5計算之利息部分，查本件起訴狀繕本送達日為102
    年6月17日，則反請求原告請求之遲延利息自102年6月18日
    起，應予准許"
102年度重家訴字第30號臺灣臺中地方法院民事判決　　　　　 ,1/2,0,0,10,0,0,0,0,0,0,0,0,0,"綜上所述，兩造於婚姻關係存續中取得而現存之婚後財產，
    扣除婚姻關係存續中所負債務後，剩餘財產差額為8,997,83
    7元(計算式：10,360,391－1,362,554＝8,997,837）。兩造
    既未以契約訂立夫妻財產制，自應以法定財產制為其夫妻財
    產制；又兩造調解離婚成立，法定財產制關係消滅，惟兩造
    並未約定如何分配夫妻財產，而原告對被告於婚姻關係存續
    中取得之上開婚後財產既有所協力及貢獻，本院認兩造剩餘
    財產差額應平均分配，始符公允。是原告依民法第1030條之
    1第1項規定，請求被告給付兩造剩餘財產差額之1/2即4,498
    ,919元（計算式：8,997,837÷2＝4,498,919；元以下四捨
    五入）。"
 102年度重家訴字第15號臺灣臺中地方法院民事判決　　　　　,0,0,0,9,0,0,7,0,0,0,0,0,0,"綜上所述，原告得對被告主張之剩餘財產差額為0 元，則其
    依民法第1030條之1 規定，請求被告應給付原告1,500 萬元
    ，及自起訴狀繕本送達翌日起至清償日止，按週年利率百分
    之五計算之利息，為無理由，應予駁回。原告之訴既經駁回
    ，其假執行之聲請亦失所附麗，應併駁回之。"
